contract_id	comp_nodes	comp_edges	transitivity	density	coverage	elapsed_time
0	23175878	66749040	1.52068e-05	2.48544e-07	0.999986	112026349655
1	1093419	4635498	0.00681204	7.7545e-06	0.975073	10596024030
2	8235742	18006586	1.48838e-05	5.30953e-07	0.999985	27470342969
3	1747934	4034039	9.30784e-05	2.64071e-06	0.998839	4927567205
4	2374247	4198212	1.90873e-05	1.48951e-06	0.999977	5623135332
5	519853	8436750	1.34013e-05	6.24374e-05	1	8653233335
6	2694800	4479337	5.5059e-06	1.23365e-06	0.999948	5213893731
7	99259	285711	0.000142482	5.79991e-05	0.99996	184244317
8	2679248	2952192	4.01177e-08	8.22525e-07	0.999997	2215733533
9	33056	159910	0.000533784	0.000292697	1	92137207
10	177286	356145	0.00115142	2.26626e-05	0.999904	273012407
11	1353065	2429589	4.75419e-06	2.65415e-06	0.999955	2389816277
12	1314236	2048021	1.67665e-05	2.37147e-06	0.999995	2327356674
13	219090	615753	0.000520719	2.56563e-05	0.999453	486679618
14	1355829	2089558	5.49953e-06	2.2734e-06	0.99998	2047783569
15	915712	1783685	2.57136e-05	4.25433e-06	0.999942	1735694544
16	461563	792553	5.28819e-05	7.44042e-06	0.99825	647533387
17	1062383	1900879	1.84221e-05	3.36839e-06	0.999887	1977482523
18	1236398	2467602	3.36472e-06	3.22841e-06	0.999986	2407512752
19	283513	589769	8.74395e-05	1.46746e-05	0.999968	464489613
20	410508	704238	7.7327e-05	8.35809e-06	0.993661	639392688
21	1548604	2390001	9.28672e-06	1.99318e-06	0.999985	2004663604
22	26690	147942	0.00151456	0.000415375	1	88673027
23	93436	267616	5.02642e-05	6.13082e-05	0.999979	151731868
24	197648	434199	0.000211649	2.22298e-05	0.995693	328927987
25	21289	31729	0.000269427	0.000140022	0.995883	26800454
26	222978	570959	2.26303e-05	2.29675e-05	0.999991	367610029
27	46951	153550	0.000259347	0.000139315	1	84029467
28	674	1265	0.00432898	0.00557758	0.975398	1935592
29	430444	799794	9.36e-06	8.63328e-06	0.999935	617466522
30	735394	1215734	4.41061e-05	4.49603e-06	0.999946	1252655167
31	670291	1133159	3.45475e-05	5.04423e-06	0.999946	1064390693
32	1193181	1885665	4.60377e-06	2.649e-06	1	1660302396
33	479829	860849	0.000313564	7.47799e-06	0.999942	780915558
34	413780	1220555	3.94857e-05	1.42577e-05	0.999942	922952200
35	405410	747209	1.42522e-05	9.09252e-06	0.999998	500849665
36	563861	808516	3.76935e-05	5.08599e-06	0.999738	789703231
37	289177	464213	0.000150046	1.11025e-05	0.999831	380968838
38	54258	156799	0.000787813	0.000106526	1	98984476
39	206645	394332	2.98408e-05	1.8469e-05	1	236479435
40	284388	596279	7.07422e-05	1.47455e-05	0.999715	454990236
41	8452	38718	0.00249372	0.00108411	1	27715857
42	326376	616052	6.95108e-05	1.15668e-05	0.962202	528208527
43	194079	382479	0.000215564	2.03087e-05	0.999969	295729050
44	50344	109590	5.18659e-05	8.64797e-05	1	68819275
45	393022	714554	6.40328e-05	9.25193e-06	0.999964	610464688
46	685483	699393	2.90674e-06	2.97686e-06	0.934473	545909052
47	366471	642093	5.80188e-05	9.56203e-06	0.999973	557262085
48	15637	81264	0.00177969	0.000664736	1	50471558
49	381156	494842	6.78795e-06	6.81227e-06	1	387351565
50	77960	162926	3.38948e-06	5.36145e-05	1	92131374
51	22243	72033	0.00493235	0.000291202	0.99964	47260301
52	437609	746537	2.16028e-05	7.79668e-06	0.999957	589396368
53	245698	522729	0.000180777	1.73183e-05	0.99844	397587988
54	147278	346989	4.59066e-05	3.19943e-05	1	201750169
55	67402	286241	0.00026238	0.000126015	0.999985	153301184
56	1265789	1279020	2.80378e-08	1.59656e-06	0.999968	867999679
57	13887	47248	0.0012689	0.000490036	1	32377177
58	415	422	0.000264632	0.0049124	0.176671	2273749
59	23881	47658	0.000555647	0.000167139	1	26891015
60	223719	455341	3.26076e-05	1.81955e-05	0.999933	303172235
61	297343	541047	0.00013217	1.22391e-05	0.999956	434482298
62	246114	484189	0.000101026	1.59873e-05	0.999789	383685652
63	706472	1133629	3.03531e-06	4.54267e-06	0.999994	821877069
64	1200720	1202738	1.47274e-09	1.66847e-06	0.999995	803249347
65	1199236	1199384	3.8813e-10	1.66794e-06	1	798474851
66	590893	1147508	3.05285e-06	6.57308e-06	0.991262	657910971
67	262982	525405	8.66493e-05	1.51941e-05	0.999935	409169260
68	91882	232692	1.25143e-05	5.51258e-05	1	125288429
69	78858	214432	0.000256439	6.89658e-05	1	146827838
70	604273	1161083	3.90034e-06	6.35957e-06	1	674701857
71	124739	330723	4.3409e-05	4.25102e-05	0.999992	199184383
72	178864	319472	0.000121804	1.99719e-05	1	213933121
73	291860	509838	6.14847e-05	1.19706e-05	0.996585	401935936
74	386991	633785	2.42868e-05	8.46392e-06	0.999855	530773695
75	323659	519334	4.79627e-05	9.91523e-06	0.999985	440351300
76	307188	532395	4.82934e-05	1.12838e-05	0.999974	399081998
77	297213	505801	7.00043e-05	1.14518e-05	0.999845	408971966
78	974783	993628	4.48845e-08	2.09141e-06	0.999994	676749767
79	211231	363386	0.000156095	1.62886e-05	0.999986	292869129
80	21972	131305	0.000667931	0.000543991	1	71126182
81	503562	727135	4.60474e-05	5.73509e-06	1	547133497
82	252197	447558	5.19188e-05	1.40735e-05	0.998673	343139603
83	592	598	0.000499889	0.00341839	0.138028	4001922
84	214200	424132	0.000131379	1.84882e-05	0.999977	313500992
85	107681	206270	0.000183069	3.55789e-05	0.999916	145884711
86	283190	445960	3.6638e-05	1.11217e-05	0.999996	340232516
87	70251	88599	1.26586e-05	3.59054e-05	1	59790089
88	161352	332120	4.98974e-05	2.5514e-05	0.999981	225849963
89	39938	107255	0	0.000134489	1	63307968
90	130649	198183	3.44316e-05	2.32214e-05	1	113416679
91	51072	78144	0.00024043	5.99195e-05	0.999785	58343637
92	93773	479600	0.000343362	0.000109083	1	289366819
93	106372	217939	0.000158747	3.85225e-05	0.999887	146522332
94	40623	88375	0.000182632	0.000107109	1	55702852
95	295637	468517	7.2564e-05	1.07211e-05	0.999746	377170027
96	277703	445532	4.59338e-05	1.15545e-05	0.999993	358387445
97	431525	762013	1.54294e-05	8.1843e-06	1	496676470
98	42109	103433	0.000562492	0.000116667	0.993207	73035094
99	15761	63507	0.000878667	0.000511342	1	36098401
