contract_id,category,category_id,comp_nodes,coverage,alpha,error,diameter,est_apl,transitivity,density
0,defi,0,23175878,0.999986,2.140207,0.008764,2.948352664831918,0.2186100898300131,1.52068e-05,2.48544e-07
1,defi,0,1093419,0.975073,2.069239,0.007478,2.0856077181738324,0.2747299129642866,0.00681204,7.7545e-06
2,defi,0,8235742,0.999985,2.642766,0.006713,3.8934955589156255,0.2558937157781828,1.48838e-05,5.30953e-07
3,defi,0,1747934,0.998839,2.51269,0.005704,2.2262503320050615,0.28754416256952275,9.30784e-05,2.64071e-06
4,other,1,2374247,0.999977,2.958134,0.012375,1.6348561252145424,0.29927969139899846,1.90873e-05,1.48951e-06
5,defi,0,519853,1.0,5.636967,0.15434,0.7598032844757479,0.2906096362266125,1.34013e-05,6.24374e-05
6,defi,0,2694800,0.999948,3.552674,0.013084,1.0805820749909705,0.2220839970437114,5.5059e-06,1.23365e-06
7,defi,0,99259,0.99996,3.654597,0.025183,0.9560654984776772,0.2268048107524999,0.000142482,5.79991e-05
8,multimedia,2,2679248,0.999997,3.658886,0.021567,0.8107534710331651,0.1436425437187309,4.01177e-08,8.22525e-07
9,defi,0,33056,1.0,3.067392,0.029719,0.4804939459966105,0.19465222977116248,0.000533784,0.000292697
10,defi,0,177286,0.999904,2.658036,0.018121,2.813284106222374,0.32294300558337985,0.00115142,2.26626e-05
11,layer-2,3,1353065,0.999955,3.724685,0.01221,1.2749786966699306,0.2307899146169584,4.75419e-06,2.65415e-06
12,content,4,1314236,0.999995,3.229333,0.024745,2.76816293327989,0.311194108796392,1.67665e-05,2.37147e-06
13,defi,0,219090,0.999453,2.587608,0.01089,1.9516577810231108,0.2908096951480202,0.000520719,2.56563e-05
14,layer-2,3,1355829,0.99998,3.221475,0.017908,2.053835470578176,0.2510246579260464,5.49953e-06,2.2734e-06
15,layer-2,3,915712,0.999942,3.32635,0.0044,1.748320878278184,0.2637096551492649,2.57136e-05,4.25433e-06
16,defi,0,461563,0.99825,2.720767,0.01173,0.996751064221875,0.2508098634027517,5.28819e-05,7.44042e-06
17,defi,0,1062383,0.999887,3.274672,0.018597,3.5312706486188046,0.2907260532968855,1.84221e-05,3.36839e-06
18,defi,0,1236398,0.999986,2.243584,0.013634,4.277247513477818,0.2318459915568498,3.36472e-06,3.22841e-06
19,defi,0,283513,0.999968,2.847946,0.021136,2.8673804849569287,0.2891983406012438,8.74395e-05,1.46746e-05
20,defi,0,410508,0.993661,2.736423,0.014959,2.3984246473289903,0.33951751149172643,7.7327e-05,8.35809e-06
21,blockchain,5,1548604,0.999985,5.592709,0.015463,1.2629040343724744,0.2914578341846114,9.28672e-06,1.99318e-06
22,defi,0,26690,1.0,3.019241,0.021279,0.6868102054424204,0.23879036845970802,0.00151456,0.000415375
23,defi,0,93436,0.999979,4.856014,0.050873,0.8737415508908415,0.23243674657911573,5.02642e-05,6.13082e-05
24,defi,0,197648,0.995693,2.560627,0.007935,1.0660768408126695,0.3078535515047104,0.000211649,2.22298e-05
25,defi,0,21289,0.995883,3.435539,0.015784,2.3078592331339873,0.34595151066478147,0.000269427,0.000140022
26,defi,0,222978,0.999991,4.771052,0.033635,0.9744350159925474,0.22293790159805096,2.26303e-05,2.29675e-05
27,defi,0,46951,1.0,5.239319,0.015391,0.8366754035102176,0.23012264264699803,0.000259347,0.000139315
28,defi,0,674,0.975398,3.632332,0.073732,1.2282692095580576,0.35467778055770627,0.00432898,0.00557758
29,games,6,430444,0.999935,4.468598,0.009566,0.6937714158791601,0.19613418984037548,9.36e-06,8.63328e-06
30,defi,0,735394,0.999946,3.159963,0.016523,8.809488866052336,0.33771775205489063,4.41061e-05,4.49603e-06
31,games,6,670291,0.999946,2.931114,0.023416,1.5653573332272528,0.3076782143058795,3.45475e-05,5.04423e-06
32,defi,0,1193181,1.0,2.301337,0.007234,0.5717498373383544,0.27199612018016667,4.60377e-06,2.649e-06
33,games,6,479829,0.999942,1.89383,0.015178,1.452467792419521,0.3090637414383542,0.000313564,7.47799e-06
34,storage,7,413780,0.999942,3.986044,0.017997,2.8608786320937036,0.2764081190182034,3.94857e-05,1.42577e-05
35,content,4,405410,0.999998,3.853429,0.017214,1.0067643583645263,0.21124154353099814,1.42522e-05,9.09252e-06
36,defi,0,563861,0.999738,3.097302,0.029645,3.0205633048855933,0.4448648633535017,3.76935e-05,5.08599e-06
37,defi,0,289177,0.999831,2.765119,0.025455,2.9423940705919707,0.42026421273091696,0.000150046,1.11025e-05
38,defi,0,54258,1.0,2.45771,0.034723,0.8255740286005677,0.30321939767694994,0.000787813,0.000106526
39,mining,8,206645,1.0,4.221395,0.020313,0.7353687585284526,0.2217046111483066,2.98408e-05,1.8469e-05
40,defi,0,284388,0.999715,3.686808,0.011033,1.0351888742476867,0.2684454177596503,7.07422e-05,1.47455e-05
41,blockchain,5,8452,1.0,2.93786,0.016774,1.1059306396929043,0.23278877805879103,0.00249372,0.00108411
42,defi,0,326376,0.962202,2.976128,0.008623,1.575323456621948,0.31975419295623464,6.95108e-05,1.15668e-05
43,defi,0,194079,0.999969,2.639986,0.014859,1.8889587008050601,0.3377769424581884,0.000215564,2.03087e-05
44,blockchain,5,50344,1.0,4.293169,0.036038,0.7389184361576597,0.20029040002165455,5.18659e-05,8.64797e-05
45,defi,0,393022,0.999964,3.273495,0.013882,2.018379539698638,0.3520407133653873,6.40328e-05,9.25193e-06
46,storage,7,685483,0.934473,4.536151,0.017741,2.530161199918857,0.5130656416205106,2.90674e-06,2.97686e-06
47,defi,0,366471,0.999973,3.106126,0.017875,1.6391299764017893,0.3361007136702761,5.80188e-05,9.56203e-06
48,defi,0,15637,1.0,2.959997,0.013828,0.9319283132147687,0.255348461368437,0.00177969,0.000664736
49,defi,0,381156,1.0,3.483387,0.003065,0.9337820868644617,0.212818664493149,6.78795e-06,6.81227e-06
50,defi,0,77960,1.0,4.408528,0.0335,0.7990091467243615,0.23626238818910153,3.38948e-06,5.36145e-05
51,games,6,22243,0.99964,2.522409,0.016061,1.2987295008065396,0.32037778622234625,0.00493235,0.000291202
52,defi,0,437609,0.999957,4.794665,0.034914,1.4627670624802396,0.25802402610880054,2.16028e-05,7.79668e-06
53,defi,0,245698,0.99844,2.659719,0.01703,1.2890897930476783,0.30470779415052435,0.000180777,1.73183e-05
54,games,6,147278,1.0,5.090625,0.030201,0.8403306803377485,0.2516417280789487,4.59066e-05,3.19943e-05
55,defi,0,67402,0.999985,4.775655,0.043466,0.7195260501302195,0.28232466350513874,0.00026238,0.000126015
56,defi,0,1265789,0.999968,6.283847,0.002031,0.7116826738473454,0.14392614918977453,2.80378e-08,1.59656e-06
57,defi,0,13887,1.0,2.66637,0.022678,0.6290159767666884,0.2500470601002708,0.0012689,0.000490036
58,other,1,415,0.176671,3.511625,0.016673,1.4929635334194176,0.40590875019927875,0.000264632,0.0049124
59,defi,0,23881,1.0,2.101165,0.017987,1.091179078263185,0.3368234715106135,0.000555647,0.000167139
60,games,6,223719,0.999933,3.865598,0.018906,1.2177157101187592,0.2338753722769297,3.26076e-05,1.81955e-05
61,games,6,297343,0.999956,2.938661,0.010391,1.1108782116521347,0.3026836841759426,0.00013217,1.22391e-05
62,games,6,246114,0.999789,2.630675,0.017528,3.947299484645351,0.28069319136732196,0.000101026,1.59873e-05
63,content,4,706472,0.999994,5.321529,0.036875,0.7424986007697764,0.27184833970487543,3.03531e-06,4.54267e-06
64,mining,8,1200720,0.999995,8.795561,0.000554,0.5714925812579623,0.14299680202176027,1.47274e-09,1.66847e-06
65,mining,8,1199236,1.0,11.591052,3.5e-05,0.5001001898815286,0.14289877114251653,3.8813e-10,1.66794e-06
66,other,1,590893,0.991262,8.427512,0.030139,0.7524799728378564,0.16157325224771735,3.05285e-06,6.57308e-06
67,defi,0,262982,0.999935,2.947072,0.014778,1.0416799491082442,0.2977026742063674,8.66493e-05,1.51941e-05
68,storage,7,91882,1.0,2.451431,0.095823,0.7000190495429431,0.1947129237018054,1.25143e-05,5.51258e-05
69,other,1,78858,1.0,3.272012,0.007881,0.7981975602394681,0.2189230638647638,0.000256439,6.89658e-05
70,other,1,604273,1.0,8.399611,0.03077,0.6760928350274185,0.15147003584531607,3.90034e-06,6.35957e-06
71,defi,0,124739,0.999992,4.660583,0.017141,0.8522258427429931,0.19362042767098303,4.3409e-05,4.25102e-05
72,blockchain,5,178864,1.0,2.380294,0.034138,0.4960981459341386,0.2758925814076228,0.000121804,1.99719e-05
73,other,1,291860,0.996585,3.315289,0.03245,1.350918637054021,0.31630242089798266,6.14847e-05,1.19706e-05
74,layer-2,3,386991,0.999855,3.318137,0.029855,2.0985287678468576,0.26065802508439506,2.42868e-05,8.46392e-06
75,other,1,323659,0.999985,3.080286,0.019344,2.206905984426624,0.34144658255517185,4.79627e-05,9.91523e-06
76,other,1,307188,0.999974,3.933982,0.016622,1.1080143677467282,0.2759105357628999,4.82934e-05,1.12838e-05
77,defi,0,297213,0.999845,3.945458,0.019376,1.1109167595340985,0.30012915996439044,7.00043e-05,1.14518e-05
78,multimedia,2,974783,0.999994,5.228062,0.001862,1.2327800424070032,0.14773897087508625,4.48845e-08,2.09141e-06
79,defi,0,211231,0.999986,3.030976,0.021575,1.71278858321417,0.3535394645475144,0.000156095,1.62886e-05
80,other,1,21972,1.0,4.405802,0.049109,0.6001485851190355,0.22523976498574147,0.000667931,0.000543991
81,defi,0,503562,1.0,1.966088,0.022498,2.3611020552788053,0.32840073417087123,4.60474e-05,5.73509e-06
82,blockchain,5,252197,0.998673,3.914528,0.0043,1.1255859854498609,0.3053264544131292,5.19188e-05,1.40735e-05
83,other,1,592,0.138028,2.815101,0.040805,1.4098833939981545,0.5808931065781496,0.000499889,0.00341839
84,content,4,214200,0.999977,3.217236,0.019282,1.059092002688567,0.27500171123410794,0.000131379,1.84882e-05
85,defi,0,107681,0.999916,2.735078,0.018181,1.2082580886411343,0.35099310606810474,0.000183069,3.55789e-05
86,defi,0,283190,0.999996,3.89638,0.013199,1.9117605674505656,0.296634982867474,3.6638e-05,1.11217e-05
87,defi,0,70251,1.0,2.810963,0.022244,0.7168568094336499,0.24284832683242108,1.26586e-05,3.59054e-05
88,defi,0,161352,0.999981,3.699406,0.015149,1.0841153786792683,0.27178305539941516,4.98974e-05,2.5514e-05
89,other,1,39938,1.0,9.77818,0.014654,0.3775335973941321,0.23946710685871495,0.0,0.000134489
90,defi,0,130649,1.0,4.956388,0.018632,0.9337647063897604,0.31576382552987475,3.44316e-05,2.32214e-05
91,games,6,51072,0.999785,2.49489,0.018618,3.320729418483599,0.275289852429548,0.00024043,5.99195e-05
92,other,1,93773,1.0,1.91397,0.051724,0.8734667848688575,0.2597691965133552,0.000343362,0.000109083
93,defi,0,106372,0.999887,3.068202,0.022346,1.1231394873620462,0.2837704357839554,0.000158747,3.85225e-05
94,defi,0,40623,1.0,5.341341,0.051081,0.6596250320185056,0.19309175292633485,0.000182632,0.000107109
95,other,1,295637,0.999746,3.590946,0.018918,1.5876937691631354,0.29503525865663954,7.2564e-05,1.07211e-05
96,other,1,277703,0.999993,3.367225,0.026177,1.9945258281997054,0.3093665930362674,4.59338e-05,1.15545e-05
97,storage,7,431525,1.0,14.250211,0.014759,0.30828324576157284,0.19332134058462475,1.54294e-05,8.1843e-06
98,defi,0,42109,0.993207,2.659823,0.015098,5.822680534654648,0.3056238611574226,0.000562492,0.000116667
99,other,1,15761,1.0,5.020244,0.035029,0.6207778176200828,0.23350712804233814,0.000878667,0.000511342
